,Precentral_L,Precentral_R,Frontal_Sup_L,Frontal_Sup_R,Frontal_Sup_Orb_L,Frontal_Sup_Orb_R,Frontal_Mid_L,Frontal_Mid_R,Frontal_Mid_Orb_L,Frontal_Mid_Orb_R,Frontal_Inf_Oper_L,Frontal_Inf_Oper_R,Frontal_Inf_Tri_L,Frontal_Inf_Tri_R,Frontal_Inf_Orb_L,Frontal_Inf_Orb_R,Rolandic_Oper_L,Rolandic_Oper_R,Supp_Motor_Area_L,Supp_Motor_Area_R,Olfactory_L,Olfactory_R,Frontal_Sup_Medial_L,Frontal_Sup_Medial_R,Frontal_Med_Orb_L,Frontal_Med_Orb_R,Rectus_L,Rectus_R,Insula_L,Insula_R,Cingulum_Ant_L,Cingulum_Ant_R,Cingulum_Mid_L,Cingulum_Mid_R,Cingulum_Post_L,Cingulum_Post_R,Hippocampus_L,Hippocampus_R,ParaHippocampal_L,ParaHippocampal_R,Amygdala_L,Amygdala_R,Calcarine_L,Calcarine_R,Cuneus_L,Cuneus_R,Lingual_L,Lingual_R,Occipital_Sup_L,Occipital_Sup_R,Occipital_Mid_L,Occipital_Mid_R,Occipital_Inf_L,Occipital_Inf_R,Fusiform_L,Fusiform_R,Postcentral_L,Postcentral_R,Parietal_Sup_L,Parietal_Sup_R,Parietal_Inf_L,Parietal_Inf_R,SupraMarginal_L,SupraMarginal_R,Angular_L,Angular_R,Precuneus_L,Precuneus_R,Paracentral_Lobule_L,Paracentral_Lobule_R,Caudate_L,Caudate_R,Putamen_L,Putamen_R,Pallidum_L,Pallidum_R,Thalamus_L,Thalamus_R,Heschl_L,Heschl_R,Temporal_Sup_L,Temporal_Sup_R,Temporal_Pole_Sup_L,Temporal_Pole_Sup_R,Temporal_Mid_L,Temporal_Mid_R,Temporal_Pole_Mid_L,Temporal_Pole_Mid_R,Temporal_Inf_L,Temporal_Inf_R,Cerebelum_Crus1_L,Cerebelum_Crus1_R,Cerebelum_Crus2_L,Cerebelum_Crus2_R,Cerebelum_3_L,Cerebelum_3_R,Cerebelum_4_5_L,Cerebelum_4_5_R,Cerebelum_6_L,Cerebelum_6_R,Cerebelum_7b_L,Cerebelum_7b_R,Cerebelum_8_L,Cerebelum_8_R,Cerebelum_9_L,Cerebelum_9_R,Cerebelum_10_L,Cerebelum_10_R,Vermis_1_2,Vermis_3,Vermis_4_5,Vermis_6,Vermis_7,Vermis_8,Vermis_9,Vermis_10
P5229,0.04416847229003912,-0.033021420240402194,0.016798615455627414,-0.02649086713790899,0.0005516409873962957,-0.007988989353179876,-0.012002289295196505,-0.0573270320892334,0.015840083360671997,0.07762891054153437,0.05258405208587652,0.08963456749916082,0.03916665911674505,-0.023747563362121638,0.09489047527313227,0.05165545642375949,0.1448296308517456,0.1242175698280335,-0.06136894226074219,-0.010322839021682795,-0.049604207277297974,0.2852628827095032,-0.04705134034156799,0.01983961462974554,0.09568753838539118,0.1497086882591248,0.09283086657524103,0.1275076866149903,0.23712378740310674,0.009260058403015137,0.04734688997268677,-0.0979194045066833,0.13977807760238642,0.0626029372215271,0.21529841423034668,0.09802985191345215,0.19141271710395813,0.042008608579635676,0.03892162442207331,0.010162919759750366,0.2835026979446411,0.1478932499885559,-0.22345688939094543,-0.31585964560508734,0.10795497894287115,0.15407505631446844,-0.2727683782577514,-0.010276377201080322,0.030649796128272982,-0.0029343366622924805,0.06365500390529638,0.08041894435882574,0.077606201171875,-0.11311972141265875,0.009749233722686712,-0.01930144429206848,-0.1458175480365754,-0.1781527400016784,-0.04216763377189636,0.036276102066040095,-0.01352757215499878,-0.04765278100967413,0.04348114132881159,0.027546107769012396,-0.01963642239570612,0.13906928896903992,0.1428647935390473,0.05711197853088379,-0.15814208984375,-0.10776147246360779,-0.14740115404129023,-0.1114633977413178,-0.25618758797645574,-0.26404327154159546,0.104378491640091,-0.22150707244873047,0.07484316825866699,-0.07854342460632324,0.34917834401130676,-0.07579141855239868,0.11476543545722961,0.051465243101119995,0.12946410477161413,0.1778911948204041,-0.004101499915122903,0.05557860434055331,0.10326564311981201,0.08458536863327026,-0.025050073862075806,0.050729975104332,-0.1836574673652649,-0.1902255117893219,-0.004276752471923828,0.05959475040435791,-0.07721483707427979,-0.117795079946518,0.03741511702537542,0.17299368977546692,-0.17251971364021307,-0.01678219437599182,0.0019570589065551758,-0.018490523099899292,0.13991671800613403,-0.04883235692977905,-0.029633879661560114,-0.038390994071960394,0.056799411773681696,0.02259880304336548,-0.12552249431610096,0.1647270917892456,0.11224585771560669,-0.003050297498703003,-0.11593180894851685,-0.09708821773529064,0.020605057477951105,-0.10469675064086914
P5230,0.010313808917999268,0.06303372979164121,0.05735969543457031,0.0015634894371032992,0.04076388478279119,0.07755562663078314,0.04011350870132441,-0.011076658964157104,-0.15208259224891668,0.05739116668701172,0.14025986194610596,-0.19508519768714905,0.020200729370117188,-0.07035356760025024,-0.1937534511089325,-0.09349465370178223,0.025052368640899658,0.03623384237289429,0.1451006829738617,0.1941504180431366,,,0.1663815081119538,0.14016464352607727,0.02716684341430664,0.03417438268661488,,-0.008931219577789251,0.05009782314300543,0.1601305007934571,0.18940681219100958,0.18831962347030645,0.049044013023376465,0.019834697246551514,,,-0.11771444976329812,-0.1158682107925415,0.04776918888092052,0.18873995542526245,,,-0.04263707995414734,0.06927916407585138,-0.0002084672451018732,-0.08881419897079468,-0.018802285194396973,0.2011089026927948,-0.059514045715331976,-0.20059159398078918,0.03244799375534063,-0.036863178014755305,-0.06331510841846469,0.0,0.011871129274368342,0.012604564428329468,0.04114231467247009,0.07226331532001501,-0.10914409160614014,-0.14172318577766418,-0.105706125497818,-0.07823961973190308,-0.1658465564250946,-0.0816304087638855,6.0617923736572266e-05,0.01095601916313177,0.07069617509841919,-0.0320232212543487,-0.05812293291091919,,0.12834528088569647,0.10289877653121948,0.12713611125946045,-4.667043685924188e-05,,,,,,,-0.023087233304977417,0.004782259464263916,-0.0366935133934021,-0.14592811465263367,-0.003031969070434515,0.05738852918148038,,,-0.0521560609340668,0.02608025074005127,-0.0751333236694336,0.026198908686637906,,,,,-0.24045568704605103,0.06414258480072021,0.028291404247283936,-0.12533578276634222,,,,,,,,,,,,,,,,
P5231,-0.0284883975982666,-0.08654987812042231,-0.0256533473730087,0.07090708613395691,-0.23269915580749512,-0.2783728837966919,0.028832539916038513,0.03718084096908569,-0.08531558513641352,-0.06803387403488159,-0.06440261006355291,-0.1291458010673523,0.07295724749565119,-0.08917798101902011,-0.1750136911869049,-0.14160926640033722,-0.26219677925109874,-0.12153631448745728,-0.05771410465240481,-0.04392847418785101,-0.11379879713058472,-0.2192116379737854,0.0908991098403931,0.1208817660808563,0.1380414068698883,0.20389527082443243,0.09073406457901007,0.061324506998062134,-0.027765437960624695,-0.0486756414175033,-0.053999632596969604,-0.0637647807598114,-0.04482725262641907,-0.0794770717620849,-0.065135657787323,0.06691849231719971,-0.1212652921676636,-0.1023660302162171,-0.14866608381271368,0.040414661169052096,-0.0575748085975647,0.049791812896728516,0.01838800311088562,0.16606095433235174,-0.1667475402355194,-0.07719600200653076,0.10148108005523687,0.05544266104698181,-0.06457629799842829,-0.17063063383102423,-0.004125669598579407,-0.11712536215782168,-0.1254702955484391,-0.0994128286838532,-0.06926128268241877,-0.08334153890609738,-0.10407547652721408,-0.09087453782558438,0.17635726928710932,0.047796815633773804,0.11379095911979675,-0.035922914743423406,0.11446458101272583,0.0359616875648498,-0.12772098183631903,0.03933325409889221,-0.014311045408248901,-0.0540623664855957,-0.2420972138643265,-0.279792457818985,-0.0728138685226441,-0.09825998544692988,-0.12971454858779902,-0.09107193350791931,-0.047605693340301514,-0.08248856663703924,-0.34732222557067877,-0.3090023696422577,-0.20551249384880071,-0.19018203020095825,-0.1576602905988693,-0.1302092671394348,-0.07535223662853241,-0.012099146842956487,-0.10216601192951197,0.04087330400943762,-0.09288710355758667,-0.0562436580657959,0.0011844933032989502,-0.08455857634544373,-0.15437233448028564,-0.17096871137619019,-0.28580111265182495,-0.101548582315445,0.020793646574020386,0.040581196546554565,-0.09576493501663208,-0.05237329006195071,0.0632872581481933,0.08799079060554499,-0.008258521556854248,0.0529655516147613,-0.054910480976104736,-0.11458730697631836,-0.13054054975509644,-0.10788470506668091,,-0.01880091428756714,0.044975101947784424,0.0395473837852478,-0.28964191675186163,-0.01941049098968506,-0.09649825096130371,-0.03173956274986267,-0.12968575954437256,-0.1552451252937317
P5232,0.10475933551788336,0.031105995178222656,-0.009915530681610107,0.005500286817550659,0.15970057249069214,-0.04513341188430786,0.10930448770523071,0.1258141994476319,,,-0.28221452236175537,-0.24324190616607655,,,,,,,-0.20441919565200806,-0.0612111091613769,,,0.03981596231460571,-0.043200790882110596,,,,,-0.03422224521636963,-0.08898133039474487,0.042833685874938965,0.06419581174850464,,,,,,,,,,,0.04758545756340027,-0.09293296933174133,-0.0032082200050354004,-0.03129941225051869,-0.1730449497699738,-0.025859296321868896,-0.05026644468307495,0.0717536211013794,0.0999657809734345,0.02669578790664673,,,-0.08837884664535522,0.10049396753311157,0.15914633870124822,0.023003101348876898,0.03737896680831909,-0.06382530927658081,-2.384185792125848e-07,,-0.057525455951690674,,,-8.922815322887079e-05,0.14740309119224548,0.13369430601596832,,,0.014051079750061035,0.019577741622924805,,,,,,,,,-0.0065739452838897705,-0.05750936269760132,,,0.05656319856643677,0.1207315623760224,,,,-2.384185792125848e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
P5233,-0.07122346758842463,-0.015981286764144897,-0.0316004008054733,-0.06857988238334661,-0.0025015473365784247,0.004615694284439087,-0.043091341853141785,-0.01560895144939417,0.028045356273651123,-0.03755095601081848,0.19012922048568726,-0.01431208848953247,-0.007204651832580566,0.04084736108779902,0.04593425989151001,0.08126908540725708,0.0450785756111145,0.04841533303260809,-0.1725253462791443,-0.07418638467788691,,,-0.10800370573997498,-0.02712684869766241,-0.022393345832824707,-0.0230523943901062,-0.021866023540496826,-0.0043032169342041016,-0.0737562030553818,-0.08168786764144892,-0.12638655304908752,-0.12139090895652771,-0.05428844690322876,-0.03415247797965998,,,-0.07854646444320679,0.002891063690185547,-0.04725027084350586,-0.02588245272636419,,,-0.007523506879806574,0.08871632814407349,-0.0735117495059967,0.06875324249267578,0.007102251052856501,0.06305740773677831,-0.08792239427566528,0.09853687882423401,-0.04264354705810547,-0.016964882612228394,-0.004706084728240967,-0.020055294036865234,-0.033065766096115085,-0.03516626358032221,-0.059327125549316406,-0.04702779650688177,-0.004007667303085327,0.018950164318084772,0.026550889015197754,-0.05162286758422857,0.03064796328544611,0.09329336881637573,0.02787649631500244,0.048887759447097834,-0.1236245185136795,-0.04246187210083008,0.062327027320861816,,0.006923556327819824,-0.05570608377456665,-0.019884884357452393,0.03255879878997803,,,,,-0.011319279670715221,,0.033411651849746704,-0.058198988437652616,0.019267916679382324,0.014241039752960205,-0.003354102373123169,-0.026747405529022272,0.07516926527023315,0.01925128698348999,0.019239664077758734,-0.08316089212894437,0.04973793029785151,-0.013696074485778809,0.04338669776916504,0.046224236488342285,,,-0.06455671787261963,0.07238751649856567,0.044677019119262695,0.06595411896705627,-0.0832669734954834,0.002409338951110729,-0.03322303295135498,-0.02564847469329834,,,,,,,,,,,,
P5234,-0.1377532929182053,-0.09744337201118464,0.03729905188083649,0.05712987482547757,0.07968214154243472,-0.0046247839927673895,0.018934294581413297,0.04027929902076721,-0.06412306427955627,-0.07114025950431818,-0.09328633546829229,-0.036646485328674316,-0.09560930728912359,0.000484466552734375,0.024606764316558782,0.0488525927066803,-0.1077322363853454,-0.053411602973938044,-0.10714501142501837,-0.0130157470703125,-0.026770442724227905,0.004413187503814697,0.12282255291938787,0.05751007795333862,0.15132206678390508,0.09622368216514582,0.10594010353088379,0.11868852376937872,-0.14465519785881042,-0.12235459685325623,-0.06049415469169611,-0.15067580342292786,-0.11118674278259277,-0.0569441020488739,0.08536267280578613,0.05981910228729248,-0.013306885957717896,-0.009810864925384577,0.008868545293807983,0.018259972333908026,0.0204420685768128,-0.11450347304344172,-0.14194154739379883,-0.01025390625,-0.08230721950531,0.025083482265472468,-0.14356732368469244,-0.12182202935218811,0.05553996562957769,-0.03349572420120239,-0.019686669111251887,0.021009296178817805,-0.0033602118492126465,-0.11090183258056646,-0.0157640278339386,-0.05776190757751465,-0.09174081683158875,-0.08519884943962097,-0.002931475639343206,0.11903572082519531,-0.023023590445518466,0.02322477102279663,-0.11972537636756897,0.01577895879745478,0.12989234924316406,-0.00968796014785761,-0.0861744880676269,-0.01788181066513067,-0.08870142698287958,-0.010295629501342773,0.015890061855316162,0.010962337255477905,-0.036938369274139404,-0.03574413061141968,0.06347191333770752,-0.022390902042388916,-0.021477997303008978,-0.014969438314437922,-0.07342863082885742,-0.12093764543533325,-0.1318828463554383,-0.09149968624114996,-0.06652730703353879,-0.09558704495429993,0.0899019837379455,0.024375915527343806,0.10151243209838867,-0.06334513425827032,-0.04400232434272772,0.1474208533763886,,,,,-0.12302583456039429,-0.11431634426116943,-0.1361861228942871,-0.10268142819404608,-0.06142204999923706,0.04435223340988159,,,,,,,,,-0.0072782039642333984,0.01519322395324707,0.015539675951003973,-0.18130755424499512,,,,
P5235,0.040740698575973594,-0.05954732000827789,0.011867552995681818,-0.05052733421325678,0.08995646238327026,0.022247463464736883,-0.06942862272262582,-0.2208970785140992,0.1825065761804581,0.1338280588388443,-0.03688725829124445,-0.0399500429630279,-0.031850725412368774,0.05706539750099188,0.03980760276317602,0.05877825617790222,-0.015361905097961481,-0.016632616519927923,-0.07266853749752042,-0.28066712617874146,0.1025938987731933,0.09850400686264038,0.1727703511714936,-0.07633784413337708,-0.019931316375732422,0.017854869365692083,0.03908088803291321,0.002353131771087591,-0.0345369428396225,-0.0840519517660141,0.15608298778533936,0.13162186741828918,-0.007964521646499578,-0.011316001415252741,0.2507420778274536,0.12134283781051636,-0.0328074395656586,-0.018398255109787043,0.007376849651336725,0.06627549231052401,-0.19201761484146124,-0.21447181701660156,-0.14701616764068604,-0.028597652912139893,-0.016063898801803644,-0.07608538866043091,-0.10873872041702276,-0.15536290407180792,0.08512195944786072,0.155176192522049,0.05340507626533508,0.06387168169021606,0.10710221529006952,0.1008358895778656,-0.008569598197937012,-0.10448244214057928,-0.05918216705322271,-0.14094068109989166,0.1261200606822968,0.09623506665229797,-0.11203879117965704,-0.05947160720825201,-0.03431913256645208,0.10397619009017939,0.11072450876235967,0.2458361685276031,-0.11347749829292297,-0.2831193506717682,-0.332752525806427,-0.33504921197891235,-0.18751510977745056,-0.2705442309379578,-0.20876100659370428,-0.29789200425148016,-0.1559516191482544,-0.21228548884391785,-0.16330409049987799,-0.18971708416938782,-0.010632812976837103,-0.13789519667625427,-0.09960430860519409,-0.0913330465555191,-0.015310481190681402,0.04416796565055853,0.024648666381835993,-0.017628580331802396,0.045404925942421015,-0.07111606001853943,-0.1301323771476746,0.0036239475011825006,-0.1510775536298752,-0.08307912945747381,0.027899950742721613,0.010543972253799494,0.0475999116897583,-0.1931273639202118,-0.3158277571201325,-0.3051958978176117,-0.0769985020160675,-0.1962427943944931,-0.18888932466506958,0.1059460043907165,-0.24496787786483765,-0.2427653670310974,-0.26717242598533636,-0.3007601499557495,-0.08612364530563354,-0.0700300931930542,-0.24793633818626404,-0.28464120626449585,-0.2541355192661286,-0.12662392854690552,-0.06093984842300415,-0.2631540298461914,-0.2623721957206726,0.017740607261657715
P5236,-0.1250205934047699,0.009574353694915827,-0.140144631266594,-0.05655790865421301,-0.045962929725647,0.12138016521930692,-0.22230122983455652,-0.0474086403846741,0.04357558488845831,0.020603597164153997,0.032309979200363104,0.0862209796905517,0.024465173482894897,0.029002040624618586,0.006892263889312689,0.06329363584518433,-0.015639543533325195,0.021476179361343384,0.08541089296340942,0.05266401171684271,-0.005235165357589666,0.11192354559898376,-0.1514240801334381,0.0251726806163787,-0.08166870474815369,-0.1195164024829864,-0.0236466526985169,0.0260401070117951,0.08849292993545532,0.03434240818023676,0.04005628824234009,0.06983515620231623,-0.0990228652954101,-0.07294207811355596,0.06016659736633301,0.11939257383346558,-0.06877169013023382,-0.04829457402229309,-0.033037871122360285,-0.13007494807243347,0.05829620361328125,-0.00874316692352295,-0.1239599883556366,-0.1269164383411407,-0.023386567831039484,0.0630830824375152,-0.06264171004295349,-0.09824290871620178,-0.03127491474151611,-0.04220277070999151,-0.0007519125938414972,0.05392178893089289,-0.12825515866279602,0.03406095504760748,-0.07185918092727667,0.09544026851654058,0.0722372829914093,0.0763708353042602,-0.044992238283157404,-0.059650123119354304,-0.11215284466743469,-0.13088327646255493,-0.05597367882728577,-0.06272953748702997,0.010984867811203003,-0.020876586437225286,-0.015743553638458252,0.015979796648025513,-0.1010130643844604,-0.12435270845890053,-0.0216672420501709,0.10000663995742792,0.08157739043235779,0.009134173393249512,-0.16523325443267828,0.11133497953414923,-0.05312123894691467,0.016196101903915405,0.08560067415237427,0.19772642850875854,0.07698720693588251,0.1815041303634643,0.014851182699203547,-0.0734015703201294,-0.04309672117233271,-0.022579386830329895,-0.13239333033561707,-0.06465721130371094,-0.05058178305625921,0.05307197570800781,0.06543445587158203,0.13039332628250122,0.0965050458908081,-0.413631558418274,0.023123323917389027,-0.02743309736251831,-0.044436514377593994,-0.04368704557418823,0.05020779371261597,0.08630943298339844,0.2333332896232605,,-0.1766381859779358,-0.04812830686569214,0.07547372579574585,0.062349557876586914,,0.08338123559951782,-0.015254259109497181,-0.1380954384803772,-0.08001202344894409,-0.018326222896575928,0.02168449759483332,0.06999945640563959,0.06516057252883917,-0.29127442836761475
P5237,-0.1267807483673096,-0.22836010158061978,-0.0953294187784195,-0.1182786822319031,-0.11065569519996638,0.015542477369308472,-0.0329383909702301,-0.1105668097734451,0.04277396202087402,0.052685946226119995,0.08032757043838501,-0.04679146409034729,-0.09515978395938868,-0.06779898703098303,-0.021054431796073886,-0.005212932825088501,-0.0774138867855072,-0.126162201166153,0.013939529657363892,-0.2646970450878143,0.0364279448986054,0.07759441435337067,-0.02347463369369507,-0.1041993498802185,-0.04490020871162409,-0.1648476123809815,0.05920398235321045,-0.02320331335067749,-0.0212761461734772,-0.0865536630153656,-0.11148235201835632,-0.08667239546775823,-0.1314385086297989,-0.12933221459388727,-0.11168122291564947,-0.016176164150238037,0.008802220225334195,-0.00914919376373291,0.007397666573524503,-0.022283688187599182,-0.0945191085338592,-0.1380919218063354,-0.17084628343582153,-0.20853766798973083,-0.06846174597740173,-0.15896791219711298,-0.2287449836730957,-0.21055185794830322,-0.1227186322212219,-0.09510788321495062,-0.06167137622833252,-0.07412195205688477,-0.10797330737113958,0.027483999729156494,-0.2114360928535462,-0.13895991444587702,-0.326569065451622,-0.28453637659549713,-0.017826944589614868,-0.006983906030654907,0.03173178434371943,0.02098923921585083,-0.06526696681976313,0.04401391744613653,-0.008760631084442139,-0.07607579231262213,-0.06540590524673456,-0.02193152904510498,-0.3816937655210495,-0.3571960777044297,-0.17833569645881658,-0.19149687886238098,-0.044779628515243475,-0.05655437707901001,-0.10235285758972168,0.04560396075248724,-0.18459561467170718,-0.134552538394928,-0.09781202673912054,-0.05941277742385864,-0.19250497221946716,-0.18802905082702642,-0.06483325362205508,-0.195106491446495,-0.030060216784477206,0.023454904556274414,-0.03447127342224121,0.013757705688476562,-0.019192859530448886,-0.09134204685688022,0.15940368175506597,-0.0893736183643341,-0.13347399234771729,-0.19721025228500372,-0.01188820600509638,0.0019722580909729004,-0.03993478417396551,-0.0334047079086304,-0.0718307793140412,-0.08448809385299688,0.024151861667633112,-0.10274025797843939,-0.14838486909866339,-0.1150394976139068,-0.10985934734344482,-0.2766988873481751,0.137107253074646,0.0258408784866333,-0.13098737597465515,-0.09731906652450567,-0.046140521764755194,-0.06236663460731512,-0.028549134731292725,-0.057242602109909,-0.11595448851585394,-0.08138537406921387
P5238,-0.1707260310649872,-0.1215375363826752,0.0014164447784422995,-0.013552367687225286,0.2238750010728836,0.24217760562896734,-0.007031053304672186,0.011863321065902654,0.06567469239234919,0.021828889846801813,0.0763316154479981,0.05097204446792597,0.1502049714326859,0.09800750017166143,0.023431867361068698,0.028119444847106906,-0.07703369855880737,0.05240601301193243,0.03725297749042508,-0.054464027285575894,-0.015461415052413885,0.24322733283042913,-0.034166753292083685,0.03953361511230469,0.17669591307640076,0.25302451848983765,0.04507067799568182,0.28511148691177374,-0.1230397522449494,0.006922721862792969,-0.03962439298629755,0.0019044578075408936,0.0175871551036835,0.04661059379577637,0.05545759201049805,0.07856971025466919,0.016018599271774292,0.10494899749755865,-0.11457940936088562,0.11152660846710205,-0.04752033948898321,0.0305158793926239,-0.16539156436920172,-0.04363784193992615,-0.10459277033805847,-0.076957106590271,-0.0465716272592544,-0.08623953163623813,-0.022404819726944025,0.020771771669387762,-0.06884121894836429,-0.06363597512245178,0.07480189204215998,0.0646231472492218,-0.05044113099575048,-0.004751056432723999,-0.057164654135704124,-0.013046443462371882,0.003147631883621216,-0.09663262963294988,0.010300546884536799,-0.04322302341461187,0.05727970600128168,0.1039163768291474,-0.008437812328338623,-0.1663214266300202,-0.11984321475028997,-0.17359590530395508,-0.060454338788986234,-0.08649048209190369,-0.28208583593368536,-0.23988965153694153,-0.16297677159309387,-0.13460403680801392,0.021291375160217285,-0.05010753870010376,-0.14921504259109492,-0.1444209218025207,-0.13963949680328375,-0.08285558223724365,-0.04868572950363159,-0.1689020097255707,0.1821894198656082,0.0724645853042602,-0.038068547844886724,-0.1003439128398895,0.08564540743827825,0.06191292405128479,-0.0943265408277511,0.013108283281326294,-0.18180224299430853,-0.08588862419128418,-0.2305387258529663,-0.16803038120269775,0.02348572015762329,0.02591043710708618,-0.028829783201217707,-0.04325783252716059,-0.1406123042106629,-0.0998188853263855,-0.002281010150909202,-0.5258567035198212,-0.06528997421264648,-0.16790270805358887,-0.09283310174942017,-0.11503016948699962,,0.0030784010887145996,-0.025421857833862305,0.008036822080612183,0.03033226728439331,-0.10008537769317633,-0.2628016471862793,-0.22565597295761108,-0.32123655080795294,-0.1246497631072998
