,Primary_visual_cortex,Medial_superior_temporal_area,Sixth_Visual_Area,Second_Visual_Area,Third_Visual_Area,Forth_Visual_Area,Eighth_Visual_Area,Primary_Motor_Cortex,Primary_Sensory_Cortex,Frontal_Eye_Field,Premotor_Eye_Field,Area_55b,Area_V3A,RetroSplenial_Complex,Parieto-Occipital_Sulcus_Area_2,Seventh_Visual_Area,IntraParietal_Sulcus_Area_1,Fusiform_Face_Complex,Area_V3B,Lateral_Occipital_Area_1,Lateral_Occipital_Area_2,Posterior_InferoTemporal_Complex,Middle_Temporal_Area,Primary_Auditory_Cortex,PeriSylvian_Language_Area,Superior_Frontal_Language_Area,PreCuneus_Visual_Area,Superior_Temporal_Visual_Area,Medial_Area_7P,Area_7m,Parieto-Occipital_Sulcus_Area_1,Area_23d,Area_Ventral_23_a+b,Area_Dorsal_23_a+b,Area_31p_Ventral,Area_5m,Area_5m_ventral,Area_23c,Area_5L,Dorsal_Area_24d,Lateral_Area_7A,Supplementary_and_Cingulate_Eye_Field,Area_6m_Anterior,Medial_6m_anterior,Medial_Area_7A,Lateral_Area_7P,Area_7PC,Area_Lateral_IntraParietal_ventral,Ventral_IntraParietal_Complex,Medial_IntraParietal_Area,Area_1,Area_2,Area_3a,Dorsal_area_6,Area_6mp,Ventral_Area_6,Area_Posterior_24,Area_33_prime,Anterior_24_prime,Area_p32_prime,Area_a24,Area_dorsal_32,Area_8BM,Area_p32,Area_10r,Area_47m,Area_8Av,Area_8Ad,Area_9_Middle,Area_8B_Lateral,Area_9_Posterior,Area_10d,Area_8C,Area_44,Area_45,Area_47L,Area_anterior_47R,Rostral_Area_6,Area_IFJa,Area_IFJp,Area_IFSp,Area_IFSa,Area_posterior_9-46v,Area_46,Area_anterior_9-46v,Area_9-46d,Area_9_anterior,Area_10v,Area_anterior_10p,Polar_10p,Area_11,Area_13,Orbital_Frontal_Complex,Area_47s,Area_Lateral_IntraParietal_dorsal,Area_6_anterior,Inferior_6-8_Transitional_Area,Superior_6-8_Transitional_Area,Area_43,Area_OP4/PV,Area_OP1/SII,Area_OP2-3/VS,Area_52,RetroInsular_Cortex,Area_PFcm,Posterior_Insular_Area_2,Area_TA2,Frontal_OPercular_Area_4,Middle_Insular_Area,Pirform_Cortex,Anterior_Ventral_Insular_Area,Anterior_Agranular_Insula_Complex,Frontal_OPercular_Area_1,Frontal_OPercular_Area_3,Frontal_OPercular_Area_2,Area_PFt,Anterior_IntraParietal_Area,Entorhinal_Cortex,PreSubiculum,Hippocampus,ProStraite_Area,Perirhinal_Ectorhinal_Cortex,Area_STGa,ParaBelt_Complex,Auditory_5_Complex,ParaHippocampal_Area_1,ParaHippocampal_Area_3,Area_STSd_Anterior,Area_STSd_Posterior,Area_STSv_Posterior,Area_TG_Dorsal,Area_TE1_Anterior,Area_TE1_Posterior,Area_TE2_Anterior,Area_TF,Area_TE2_Posterior,Area_PHT,Area_PH,Area_TemporoParietoOccipital_Junction_1,Area_TemporoParietoOccipital_Junction_2,Area_TemporoParietoOccipital_Junction_3,Dorsal_Transitional_Visual_Area,Area_PGp,Area_IntraParietal_2,Area_IntraParietal_1,Area_IntraParietal_0,Area_PF_Opercular,Area_PF_Complex,Area_PFm_Complex,Area_PGi,Area_PGs,Area_V6A,VentroMedial_Visual_Area_1,VentroMedial_Visual_Area_3,ParaHippocampal_Area_2,Area_V4t,Area_FST,Area_V3CD,Area_Lateral_Occipital_3,VentroMedial_Visual_Area_2,Area_31pd,Area_31a,Ventral_Visual_Complex,Area_25,Area_s32,Posterior_OFC_Complex,Area_Posterior_Insular_1,Insular_Granular_Complex,Area_Frontal_Opercular_5,Area_Posterior_10p,Area_Posterior_47r,Area_TG_ventral,Medial_Belt_Complex,Lateral_Belt_Complex,Auditory_4_Complex,Area_STSv_Anterior,Area_TE1_Middle,Para-Insular_Area,Area_Anterior_32_Prime,Area_Posterior_24
P5259,0.6314166784286499,0.535065770149231,0.6298269629478455,0.33799949288368225,0.38974499702453613,0.29219022393226624,0.48092707991600037,0.23407678306102753,0.23847395181655884,0.2964211702346802,0.3801809549331665,0.29613667726516724,0.4826121926307678,0.43114668130874634,0.4465440809726715,0.39674898982048035,0.42316582798957825,0.26528018712997437,0.523435115814209,0.5415070056915283,0.6063897609710693,0.36491528153419495,0.3671245276927948,0.3203549087047577,0.4162784814834595,0.25104784965515137,0.47153130173683167,0.4197891354560852,0.3932822048664093,0.6290327906608582,0.5624684691429138,0.4701991081237793,0.6815245151519775,0.5499835014343262,0.4708053469657898,0.22598591446876526,0.4370916187763214,0.36584270000457764,0.3437208831310272,0.3687689006328583,0.3832074999809265,0.4574206471443176,0.2887789309024811,0.23132434487342834,0.43435388803482056,0.40508976578712463,0.3612285554409027,0.41825830936431885,0.2977466583251953,0.7240942716598511,0.17858362197875977,0.24671435356140137,0.41976049542427063,0.24475885927677155,0.2674528956413269,0.20839402079582214,0.4468631446361542,0.40380021929740906,0.3685903251171112,0.2980193793773651,0.4691733121871948,0.35797545313835144,0.2846342623233795,0.3957519233226776,0.5675916075706482,0.3164779841899872,0.26062247157096863,0.3467934727668762,0.4106472432613373,0.2855636477470398,0.18394923210144043,0.33738595247268677,0.45411843061447144,0.3225286900997162,0.34027040004730225,0.3502172529697418,0.2993695139884949,0.36158260703086853,0.4297807216644287,0.5313194990158081,0.27236372232437134,0.40368345379829407,0.39371615648269653,0.21682865917682648,0.2911023199558258,0.2948879301548004,0.1677764356136322,0.580652117729187,0.2750486135482788,0.1851223111152649,0.25587549805641174,0.21808412671089172,0.24236133694648743,0.25535014271736145,0.5792849659919739,0.26434165239334106,0.4138905704021454,0.30952948331832886,0.4226195216178894,0.3129425644874573,0.3916277289390564,0.3136305510997772,0.2893012762069702,0.31868013739585876,0.39330238103866577,0.26044541597366333,0.27395445108413696,0.35911306738853455,0.35449516773223877,0.3424205780029297,0.3724237084388733,0.2867487370967865,0.30607444047927856,0.3896205723285675,0.4188712537288666,0.28090938925743103,0.523909330368042,0.3615093231201172,0.2705468535423279,0.3236680030822754,0.587631106376648,0.23603448271751404,0.26750022172927856,0.2888173460960388,0.21734113991260529,0.34735193848609924,0.22845478355884552,0.48022791743278503,0.16319891810417175,0.2811492681503296,0.41372668743133545,0.4320700466632843,0.3100649118423462,0.23247314989566803,0.17609290778636932,0.15293532609939575,0.36934998631477356,0.27790695428848267,0.2708461582660675,0.3552130162715912,0.504446804523468,0.3435658812522888,0.26925694942474365,0.5419543981552124,0.48537299036979675,0.40919095277786255,0.4641458988189697,0.46670645475387573,0.3306434452533722,0.4580133855342865,0.47675684094429016,0.3956797420978546,0.4677640199661255,0.5653467774391174,0.38533565402030945,0.46215537190437317,0.4338339865207672,0.490255206823349,0.4509638249874115,0.500013530254364,0.5940856337547302,0.45023319125175476,0.25363796949386597,0.5592053532600403,0.6720243692398071,0.22293871641159058,0.26001688838005066,0.2592500150203705,0.4028204381465912,0.23341752588748932,0.35204780101776123,0.4447082579135895,0.22852256894111633,0.376237154006958,0.24908941984176636,0.3403184115886688,0.22116509079933167,0.6128812432289124,0.3669583201408386,0.12985965609550476
P5232,0.459543913602829,0.3801986277103424,0.4196905791759491,0.30087730288505554,0.3035934865474701,0.3946109712123871,0.5245639681816101,0.16876085102558136,0.18232527375221252,0.2274487465620041,0.2781282365322113,0.19765301048755646,0.40346768498420715,0.42975902557373047,0.5933281183242798,0.4160103499889374,0.5072773694992065,0.37270602583885193,0.5336131453514099,0.4807378649711609,0.48230090737342834,0.3926736116409302,0.4060974717140198,0.41549772024154663,0.32023099064826965,0.34683412313461304,0.5805975794792175,0.29477038979530334,0.5669916272163391,0.7000541090965271,0.5797239542007446,0.4128011465072632,0.672082781791687,0.669658362865448,0.5868194103240967,0.42474862933158875,0.435856431722641,0.29243820905685425,0.34358665347099304,0.3046804964542389,0.42314040660858154,0.34626153111457825,0.36125168204307556,0.3108229339122772,0.27625173330307007,0.3976886570453644,0.2873874306678772,0.26574522256851196,0.38096436858177185,0.4620526432991028,0.16555136442184448,0.18679726123809814,0.2859329879283905,0.21259859204292297,0.23700249195098877,0.28788992762565613,0.4209884703159332,0.4603557288646698,0.3796769976615906,0.416676789522171,0.3650415241718292,0.27531754970550537,0.24679028987884521,0.4136892259120941,0.47032201290130615,0.27118828892707825,0.21380063891410828,0.34517595171928406,0.24736325442790985,0.3630187511444092,0.25114092230796814,0.32562559843063354,0.3129001557826996,0.2675345540046692,0.3833773732185364,0.4515725374221802,0.2244204431772232,0.2566184103488922,0.44365400075912476,0.4837682247161865,0.44043853878974915,0.3357257843017578,0.25510749220848083,0.30026403069496155,0.25125381350517273,0.29256176948547363,0.3308263421058655,0.33397725224494934,0.37138083577156067,0.21853582561016083,0.264153391122818,0.22263552248477936,0.18684285879135132,0.34199297428131104,0.5009199976921082,0.2822914719581604,0.3264494836330414,0.32918781042099,0.4246315062046051,0.3707970082759857,0.2546018958091736,0.36696866154670715,0.42573311924934387,0.32039180397987366,0.3390287160873413,0.290537029504776,0.3507663607597351,0.3833222985267639,0.4175350069999695,0.37832728028297424,0.3429601192474365,0.2786130905151367,0.3420430123806,0.5453853011131287,0.38012248277664185,0.216765895485878,0.33258023858070374,0.3171573281288147,0.30632221698760986,0.3284219205379486,0.36843425035476685,0.44343358278274536,0.3111710250377655,0.2638355493545532,0.2671801745891571,0.29706957936286926,0.31157249212265015,0.30370426177978516,0.463100790977478,0.36031967401504517,0.23568709194660187,0.326692134141922,0.32978904247283936,0.21019645035266876,0.19905073940753937,0.27408918738365173,0.32677099108695984,0.22540035843849182,0.3109337389469147,0.370686799287796,0.40769481658935547,0.5439050197601318,0.4414592385292053,0.4730302393436432,0.4630541205406189,0.3556545674800873,0.37190765142440796,0.442547470331192,0.25459808111190796,0.5479864478111267,0.42644202709198,0.4212777614593506,0.3799026310443878,0.635718047618866,0.4717392921447754,0.49860018491744995,0.3338175117969513,0.5362167358398438,0.46492302417755127,0.4891245365142822,0.6408700346946716,0.4829863905906677,0.2208453267812729,0.45575404167175293,0.45696642994880676,0.2216724306344986,0.2960539758205414,0.3114655315876007,0.2576160728931427,0.2240864485502243,0.4283706843852997,0.8758965730667114,0.2796002924442291,0.3557260036468506,0.36471521854400635,0.26987436413764954,0.3020206689834595,0.3531448543071747,0.23420187830924988,0.12291879951953888
P5235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P5203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P5258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
